serum,virus,replicate,concentration,fraction infectivity,date
SD93_1,229E-2001,2,0.0001372,1.236,2020-11-12
SD93_4,229E-2001,1,0.1,0.02495,2020-11-12
SD93_4,229E-2001,1,0.03333,0.2248,2020-11-12
SD93_4,229E-2001,1,0.01111,0.4821,2020-11-12
SD93_4,229E-2001,1,0.003704,0.8629,2020-11-12
SD93_4,229E-2001,1,0.001235,0.9937,2020-11-12
SD93_4,229E-2001,1,0.0004115,0.9553,2020-11-12
SD93_4,229E-2001,1,0.0001372,1.187,2020-11-12
SD93_4,229E-2001,2,0.1,0.01988,2020-11-12
SD93_4,229E-2001,2,0.03333,0.2044,2020-11-12
SD93_4,229E-2001,2,0.01111,0.5568,2020-11-12
SD93_4,229E-2001,2,0.003704,0.9395,2020-11-12
SD93_4,229E-2001,2,0.001235,1.026,2020-11-12
SD93_4,229E-2001,2,0.0004115,1.109,2020-11-12
SD93_4,229E-2001,2,0.0001372,1.145,2020-11-12
SD95_3,229E-2001,1,0.1,0.07099,2020-11-12
SD95_3,229E-2001,1,0.03333,0.2845,2020-11-12
SD95_3,229E-2001,1,0.01111,0.6481,2020-11-12
SD95_3,229E-2001,1,0.003704,0.8593,2020-11-12
SD95_3,229E-2001,1,0.001235,0.9102,2020-11-12
SD95_3,229E-2001,1,0.0004115,1.021,2020-11-12
SD95_3,229E-2001,1,0.0001372,1.051,2020-11-12
SD95_3,229E-2001,2,0.1,0.07541,2020-11-12
SD95_3,229E-2001,2,0.03333,0.2982,2020-11-12
SD95_3,229E-2001,2,0.01111,0.6318,2020-11-12
SD95_3,229E-2001,2,0.003704,0.9185,2020-11-12
SD95_3,229E-2001,2,0.001235,1.032,2020-11-12
SD95_3,229E-2001,2,0.0004115,1.021,2020-11-12
SD95_3,229E-2001,2,0.0001372,1.035,2020-11-12
SD95_4,229E-2001,1,0.1,0.07931,2020-11-12
SD95_4,229E-2001,1,0.03333,0.3513,2020-11-12
SD95_4,229E-2001,1,0.01111,0.5998,2020-11-12
SD95_4,229E-2001,1,0.003704,1.129,2020-11-12
SD95_4,229E-2001,1,0.001235,1.004,2020-11-12
SD95_4,229E-2001,1,0.0004115,1.011,2020-11-12
SD95_4,229E-2001,1,0.0001372,1.08,2020-11-12
SD95_4,229E-2001,2,0.1,0.07231,2020-11-12
SD95_4,229E-2001,2,0.03333,0.2171,2020-11-12
SD95_4,229E-2001,2,0.01111,0.6193,2020-11-12
SD95_4,229E-2001,2,0.003704,0.9133,2020-11-12
SD95_4,229E-2001,2,0.001235,1.023,2020-11-12
SD95_4,229E-2001,2,0.0004115,0.9661,2020-11-12
SD95_4,229E-2001,2,0.0001372,1.138,2020-11-12
SD95_7,229E-1984,1,0.1,0.08921,2020-11-12
SD95_7,229E-1984,1,0.03333,0.2627,2020-11-12
SD95_7,229E-1984,1,0.01111,0.6724,2020-11-12
SD95_7,229E-1984,1,0.003704,0.8386,2020-11-12
SD95_7,229E-1984,1,0.001235,1.177,2020-11-12
SD95_7,229E-1984,1,0.0004115,0.9834,2020-11-12
SD95_7,229E-1984,1,0.0001372,1.046,2020-11-12
SD95_7,229E-1984,2,0.1,0.1005,2020-11-12
SD95_7,229E-1984,2,0.03333,0.3526,2020-11-12
SD95_7,229E-1984,2,0.01111,0.6256,2020-11-12
SD95_7,229E-1984,2,0.003704,0.87,2020-11-12
SD95_7,229E-1984,2,0.001235,1.161,2020-11-12
SD95_7,229E-1984,2,0.0004115,1.007,2020-11-12
SD95_7,229E-1984,2,0.0001372,1.006,2020-11-12
FR1377,229E-1984,1,0.1,0.7155,2020-11-12
FR1377,229E-1984,1,0.03333,0.8007,2020-11-12
FR1377,229E-1984,1,0.01111,0.9167,2020-11-12
FR1377,229E-1984,1,0.003704,0.9329,2020-11-12
FR1377,229E-1984,1,0.001235,1.143,2020-11-12
FR1377,229E-1984,1,0.0004115,0.9125,2020-11-12
FR1377,229E-1984,1,0.0001372,0.9527,2020-11-12
FR1377,229E-1984,2,0.1,0.8404,2020-11-12
FR1377,229E-1984,2,0.03333,0.8377,2020-11-12
FR1377,229E-1984,2,0.01111,0.8769,2020-11-12
FR1377,229E-1984,2,0.003704,0.9836,2020-11-12
FR1377,229E-1984,2,0.001235,1.128,2020-11-12
FR1377,229E-1984,2,0.0004115,0.9999,2020-11-12
FR1377,229E-1984,2,0.0001372,1.081,2020-11-12
SD93_1,229E-1984,1,0.1,0.002485,2020-11-12
SD93_1,229E-1984,1,0.03333,0.07184,2020-11-12
SD93_1,229E-1984,1,0.01111,0.2777,2020-11-12
SD93_1,229E-1984,1,0.003704,0.6195,2020-11-12
SD93_1,229E-1984,1,0.001235,0.9879,2020-11-12
SD93_1,229E-1984,1,0.0004115,0.9327,2020-11-12
SD93_1,229E-1984,1,0.0001372,1.137,2020-11-12
SD93_1,229E-1984,2,0.1,0.009584,2020-11-12
SD93_1,229E-1984,2,0.03333,0.06833,2020-11-12
SD93_1,229E-1984,2,0.01111,0.3487,2020-11-12
SD93_1,229E-1984,2,0.003704,0.7304,2020-11-12
SD93_1,229E-1984,2,0.001235,1.044,2020-11-12
SD93_1,229E-1984,2,0.0004115,0.9603,2020-11-12
SD93_1,229E-1984,2,0.0001372,0.9886,2020-11-12
SD93_4,229E-1984,1,0.1,-0.0002368,2020-11-12
SD93_4,229E-1984,1,0.03333,0.001349,2020-11-12
SD93_4,229E-1984,1,0.01111,0.05688,2020-11-12
SD93_4,229E-1984,1,0.003704,0.3278,2020-11-12
SD93_4,229E-1984,1,0.001235,0.7967,2020-11-12
SD93_4,229E-1984,1,0.0004115,0.8587,2020-11-12
SD93_4,229E-1984,1,0.0001372,0.9006,2020-11-12
SD93_4,229E-1984,2,0.1,-0.0002368,2020-11-12
SD93_4,229E-1984,2,0.03333,0.001544,2020-11-12
SD93_4,229E-1984,2,0.01111,0.04612,2020-11-12
SD93_4,229E-1984,2,0.003704,0.2796,2020-11-12
SD93_4,229E-1984,2,0.001235,0.8273,2020-11-12
SD93_4,229E-1984,2,0.0004115,0.9359,2020-11-12
SD93_4,229E-1984,2,0.0001372,0.8823,2020-11-12
SD95_3,229E-1984,1,0.1,0.0003641,2020-11-12
SD95_3,229E-1984,1,0.03333,0.02424,2020-11-12
SD95_3,229E-1984,1,0.01111,0.1937,2020-11-12
SD95_3,229E-1984,1,0.003704,0.5689,2020-11-12
SD95_3,229E-1984,1,0.001235,1.025,2020-11-12
SD95_3,229E-1984,1,0.0004115,0.8703,2020-11-12
SD95_3,229E-1984,1,0.0001372,1.028,2020-11-12
SD95_3,229E-1984,2,0.1,8.95e-05,2020-11-12
SD95_3,229E-1984,2,0.03333,0.01649,2020-11-12
SD95_3,229E-1984,2,0.01111,0.1454,2020-11-12
SD95_3,229E-1984,2,0.003704,0.5631,2020-11-12
SD95_3,229E-1984,2,0.001235,0.8545,2020-11-12
SD95_3,229E-1984,2,0.0004115,0.8881,2020-11-12
SD95_3,229E-1984,2,0.0001372,1.124,2020-11-12
SD95_4,229E-1984,1,0.1,0.02237,2020-11-12
SD95_4,229E-1984,1,0.03333,0.2575,2020-11-12
SD95_4,229E-1984,1,0.01111,0.6285,2020-11-12
SD95_4,229E-1984,1,0.003704,0.8234,2020-11-12
SD95_4,229E-1984,1,0.001235,1.123,2020-11-12
SD95_4,229E-1984,1,0.0004115,0.8583,2020-11-12
SD95_4,229E-1984,1,0.0001372,0.9494,2020-11-12
SD95_4,229E-1984,2,0.1,0.04495,2020-11-12
SD95_4,229E-1984,2,0.03333,0.2837,2020-11-12
SD95_4,229E-1984,2,0.01111,0.5998,2020-11-12
SD95_4,229E-1984,2,0.003704,0.8597,2020-11-12
SD95_4,229E-1984,2,0.001235,1.036,2020-11-12
SD95_4,229E-1984,2,0.0004115,0.9217,2020-11-12
SD95_4,229E-1984,2,0.0001372,1.018,2020-11-12
SD95_5,229E-1992,1,0.1,0.5849,2020-11-07
SD95_5,229E-1992,1,0.03333,0.6963,2020-11-07
SD95_5,229E-1992,1,0.01111,0.8059,2020-11-07
SD95_5,229E-1992,1,0.003704,1.026,2020-11-07
SD95_5,229E-1992,1,0.001235,1.163,2020-11-07
SD95_5,229E-1992,1,0.0004115,1.042,2020-11-07
SD95_5,229E-1992,1,0.0001372,1.108,2020-11-07
SD95_5,229E-1992,2,0.1,0.4291,2020-11-07
SD95_5,229E-1992,2,0.03333,0.8108,2020-11-07
SD95_5,229E-1992,2,0.01111,0.7608,2020-11-07
SD95_5,229E-1992,2,0.003704,0.9544,2020-11-07
SD95_5,229E-1992,2,0.001235,1.02,2020-11-07
SD95_5,229E-1992,2,0.0004115,1.156,2020-11-07
SD95_5,229E-1992,2,0.0001372,1.088,2020-11-07
SD95_6,229E-1992,1,0.1,0.4637,2020-11-07
SD95_6,229E-1992,1,0.03333,0.6103,2020-11-07
SD95_6,229E-1992,1,0.01111,0.6853,2020-11-07
SD95_6,229E-1992,1,0.003704,0.8784,2020-11-07
SD95_6,229E-1992,1,0.001235,1.026,2020-11-07
SD95_6,229E-1992,1,0.0004115,1.095,2020-11-07
SD95_6,229E-1992,1,0.0001372,0.9552,2020-11-07
SD95_6,229E-1992,2,0.1,0.5485,2020-11-07
SD95_6,229E-1992,2,0.03333,0.6082,2020-11-07
SD95_6,229E-1992,2,0.01111,0.7996,2020-11-07
SD95_6,229E-1992,2,0.003704,0.9284,2020-11-07
SD95_6,229E-1992,2,0.001235,1.019,2020-11-07
SD95_6,229E-1992,2,0.0004115,0.9828,2020-11-07
SD95_6,229E-1992,2,0.0001372,0.9599,2020-11-07
SD95_7,229E-1992,1,0.1,0.0113,2020-11-07
SD95_7,229E-1992,1,0.03333,0.106,2020-11-07
SD95_7,229E-1992,1,0.01111,0.4652,2020-11-07
SD95_7,229E-1992,1,0.003704,0.8466,2020-11-07
SD95_7,229E-1992,1,0.001235,1.004,2020-11-07
SD95_7,229E-1992,1,0.0004115,0.9785,2020-11-07
SD95_7,229E-1992,1,0.0001372,1.034,2020-11-07
SD95_7,229E-1992,2,0.1,0.006725,2020-11-07
SD95_7,229E-1992,2,0.03333,0.1016,2020-11-07
SD95_7,229E-1992,2,0.01111,0.4324,2020-11-07
SD95_7,229E-1992,2,0.003704,0.7097,2020-11-07
SD95_7,229E-1992,2,0.001235,0.9824,2020-11-07
SD95_7,229E-1992,2,0.0004115,1.027,2020-11-07
SD95_7,229E-1992,2,0.0001372,0.9532,2020-11-07
FR1377,229E-1992,1,0.1,0.8691,2020-11-07
FR1377,229E-1992,1,0.03333,0.6659,2020-11-07
FR1377,229E-1992,1,0.01111,0.8304,2020-11-07
FR1377,229E-1992,1,0.003704,0.8758,2020-11-07
FR1377,229E-1992,1,0.001235,1.105,2020-11-07
FR1377,229E-1992,1,0.0004115,1.025,2020-11-07
FR1377,229E-1992,1,0.0001372,0.9933,2020-11-07
FR1377,229E-1992,2,0.1,0.7722,2020-11-07
FR1377,229E-1992,2,0.03333,0.7665,2020-11-07
FR1377,229E-1992,2,0.01111,0.9642,2020-11-07
FR1377,229E-1992,2,0.003704,1.031,2020-11-07
FR1377,229E-1992,2,0.001235,1.032,2020-11-07
FR1377,229E-1992,2,0.0004115,1.156,2020-11-07
FR1377,229E-1992,2,0.0001372,1.016,2020-11-07
SD95_1,229E-1992,1,0.1,0.4819,2020-11-07
SD95_1,229E-1992,1,0.03333,0.6893,2020-11-07
SD95_1,229E-1992,1,0.01111,0.8249,2020-11-07
SD95_1,229E-1992,1,0.003704,0.9964,2020-11-07
SD95_1,229E-1992,1,0.001235,0.9878,2020-11-07
SD95_1,229E-1992,1,0.0004115,1.115,2020-11-07
SD95_1,229E-1992,1,0.0001372,1.145,2020-11-07
SD95_1,229E-1992,2,0.1,0.4988,2020-11-07
SD95_1,229E-1992,2,0.03333,0.7511,2020-11-07
SD95_1,229E-1992,2,0.01111,0.8066,2020-11-07
SD95_1,229E-1992,2,0.003704,0.9577,2020-11-07
SD95_1,229E-1992,2,0.001235,0.9492,2020-11-07
SD95_1,229E-1992,2,0.0004115,1.074,2020-11-07
SD95_1,229E-1992,2,0.0001372,1.156,2020-11-07
SD95_2,229E-1992,1,0.1,0.08542,2020-11-07
SD95_2,229E-1992,1,0.03333,0.3595,2020-11-07
SD95_2,229E-1992,1,0.01111,0.5743,2020-11-07
SD95_2,229E-1992,1,0.003704,0.8888,2020-11-07
SD95_2,229E-1992,1,0.001235,0.882,2020-11-07
SD95_2,229E-1992,1,0.0004115,0.9774,2020-11-07
SD95_2,229E-1992,1,0.0001372,1.021,2020-11-07
SD95_2,229E-1992,2,0.1,0.07586,2020-11-07
SD95_2,229E-1992,2,0.03333,0.3895,2020-11-07
SD95_2,229E-1992,2,0.01111,0.5846,2020-11-07
SD95_2,229E-1992,2,0.003704,0.7583,2020-11-07
SD95_2,229E-1992,2,0.001235,0.8831,2020-11-07
SD95_2,229E-1992,2,0.0004115,1.106,2020-11-07
SD95_2,229E-1992,2,0.0001372,1.069,2020-11-07
SD95_3,229E-1992,1,0.1,0.003476,2020-11-07
SD95_3,229E-1992,1,0.03333,0.1521,2020-11-07
SD95_3,229E-1992,1,0.01111,0.4209,2020-11-07
SD95_3,229E-1992,1,0.003704,0.9179,2020-11-07
SD95_3,229E-1992,1,0.001235,1.01,2020-11-07
SD95_3,229E-1992,1,0.0004115,0.9757,2020-11-07
SD95_3,229E-1992,1,0.0001372,1.096,2020-11-07
SD95_3,229E-1992,2,0.1,0.0065,2020-11-07
SD95_3,229E-1992,2,0.03333,0.149,2020-11-07
SD95_3,229E-1992,2,0.01111,0.5237,2020-11-07
SD95_3,229E-1992,2,0.003704,0.8538,2020-11-07
SD95_3,229E-1992,2,0.001235,1.005,2020-11-07
SD95_3,229E-1992,2,0.0004115,1.029,2020-11-07
SD95_3,229E-1992,2,0.0001372,1.097,2020-11-07
SD95_4,229E-1992,1,0.1,0.00495,2020-11-07
SD95_4,229E-1992,1,0.03333,0.1306,2020-11-07
SD95_4,229E-1992,1,0.01111,0.4502,2020-11-07
SD95_4,229E-1992,1,0.003704,0.8025,2020-11-07
SD95_4,229E-1992,1,0.001235,0.9506,2020-11-07
SD95_4,229E-1992,1,0.0004115,0.9696,2020-11-07
SD95_4,229E-1992,1,0.0001372,1.083,2020-11-07
SD95_4,229E-1992,2,0.1,0.003966,2020-11-07
SD95_4,229E-1992,2,0.03333,0.1249,2020-11-07
SD95_4,229E-1992,2,0.01111,0.4635,2020-11-07
SD95_4,229E-1992,2,0.003704,0.8,2020-11-07
SD95_4,229E-1992,2,0.001235,0.9794,2020-11-07
SD95_4,229E-1992,2,0.0004115,1.004,2020-11-07
SD95_4,229E-1992,2,0.0001372,0.8658,2020-11-07
SD93_3,229E-1992,1,0.1,0.4163,2020-11-07
SD93_3,229E-1992,1,0.03333,0.6367,2020-11-07
SD93_3,229E-1992,1,0.01111,0.8922,2020-11-07
SD93_3,229E-1992,1,0.003704,1.116,2020-11-07
SD93_3,229E-1992,1,0.001235,1.03,2020-11-07
SD93_3,229E-1992,1,0.0004115,1.038,2020-11-07
SD93_3,229E-1992,1,0.0001372,1.192,2020-11-07
SD93_3,229E-1992,2,0.1,0.4894,2020-11-07
SD93_3,229E-1992,2,0.03333,0.7377,2020-11-07
SD93_3,229E-1992,2,0.01111,0.9205,2020-11-07
SD93_3,229E-1992,2,0.003704,1.087,2020-11-07
SD93_3,229E-1992,2,0.001235,1.112,2020-11-07
SD93_3,229E-1992,2,0.0004115,1.106,2020-11-07
SD93_3,229E-1992,2,0.0001372,1.265,2020-11-07
SD93_4,229E-1992,1,0.1,0.001158,2020-11-07
SD93_4,229E-1992,1,0.03333,0.01952,2020-11-07
SD93_4,229E-1992,1,0.01111,0.1504,2020-11-07
SD93_4,229E-1992,1,0.003704,0.5119,2020-11-07
SD93_4,229E-1992,1,0.001235,0.9179,2020-11-07
SD93_4,229E-1992,1,0.0004115,1.04,2020-11-07
SD93_4,229E-1992,1,0.0001372,1.186,2020-11-07
SD93_4,229E-1992,2,0.1,0.000923,2020-11-07
SD93_4,229E-1992,2,0.03333,0.01395,2020-11-07
SD93_4,229E-1992,2,0.01111,0.1295,2020-11-07
SD93_4,229E-1992,2,0.003704,0.5312,2020-11-07
SD93_4,229E-1992,2,0.001235,0.89,2020-11-07
SD93_4,229E-1992,2,0.0004115,0.9644,2020-11-07
SD93_4,229E-1992,2,0.0001372,1.149,2020-11-07
SD93_5,229E-1992,1,0.1,0.4951,2020-11-07
SD93_5,229E-1992,1,0.03333,0.8168,2020-11-07
SD93_5,229E-1992,1,0.01111,0.9311,2020-11-07
SD93_5,229E-1992,1,0.003704,0.9046,2020-11-07
SD93_5,229E-1992,1,0.001235,1.062,2020-11-07
SD93_5,229E-1992,1,0.0004115,0.9252,2020-11-07
SD93_5,229E-1992,1,0.0001372,1.273,2020-11-07
SD93_5,229E-1992,2,0.1,0.4646,2020-11-07
SD93_5,229E-1992,2,0.03333,0.7328,2020-11-07
SD93_5,229E-1992,2,0.01111,0.824,2020-11-07
SD93_5,229E-1992,2,0.003704,0.9819,2020-11-07
SD93_5,229E-1992,2,0.001235,1.155,2020-11-07
SD93_5,229E-1992,2,0.0004115,1.071,2020-11-07
SD93_5,229E-1992,2,0.0001372,1.286,2020-11-07
SD93_6,229E-1992,1,0.1,0.282,2020-11-07
SD93_6,229E-1992,1,0.03333,0.6135,2020-11-07
SD93_6,229E-1992,1,0.01111,0.8122,2020-11-07
SD93_6,229E-1992,1,0.003704,0.9187,2020-11-07
SD93_6,229E-1992,1,0.001235,1.061,2020-11-07
SD93_6,229E-1992,1,0.0004115,1.14,2020-11-07
SD93_6,229E-1992,1,0.0001372,1.27,2020-11-07
SD93_6,229E-1992,2,0.1,0.2894,2020-11-07
SD93_6,229E-1992,2,0.03333,0.5991,2020-11-07
SD93_6,229E-1992,2,0.01111,0.8311,2020-11-07
SD93_6,229E-1992,2,0.003704,0.9413,2020-11-07
SD93_6,229E-1992,2,0.001235,0.9946,2020-11-07
SD93_6,229E-1992,2,0.0004115,0.9098,2020-11-07
SD93_6,229E-1992,2,0.0001372,1.19,2020-11-07
SD92_5,229E-1992,1,0.1,0.1581,2020-11-07
SD92_5,229E-1992,1,0.03333,0.3645,2020-11-07
SD92_5,229E-1992,1,0.01111,0.8107,2020-11-07
SD92_5,229E-1992,1,0.003704,0.9207,2020-11-07
SD92_5,229E-1992,1,0.001235,1.077,2020-11-07
SD92_5,229E-1992,1,0.0004115,0.9243,2020-11-07
SD92_5,229E-1992,1,0.0001372,1.173,2020-11-07
SD92_5,229E-1992,2,0.1,0.1167,2020-11-07
SD92_5,229E-1992,2,0.03333,0.3379,2020-11-07
SD92_5,229E-1992,2,0.01111,0.6916,2020-11-07
SD92_5,229E-1992,2,0.003704,0.9502,2020-11-07
SD92_5,229E-1992,2,0.001235,1.051,2020-11-07
SD92_5,229E-1992,2,0.0004115,1.042,2020-11-07
SD92_5,229E-1992,2,0.0001372,1.202,2020-11-07
SD92_6,229E-1992,1,0.1,0.3886,2020-11-07
SD92_6,229E-1992,1,0.03333,0.6404,2020-11-07
SD92_6,229E-1992,1,0.01111,0.9498,2020-11-07
SD92_6,229E-1992,1,0.003704,0.9582,2020-11-07
SD92_6,229E-1992,1,0.001235,1.065,2020-11-07
SD92_6,229E-1992,1,0.0004115,0.882,2020-11-07
SD92_6,229E-1992,1,0.0001372,1.246,2020-11-07
SD92_6,229E-1992,2,0.1,0.392,2020-11-07
SD92_6,229E-1992,2,0.03333,0.6359,2020-11-07
SD92_6,229E-1992,2,0.01111,0.9341,2020-11-07
SD92_6,229E-1992,2,0.003704,1.046,2020-11-07
SD92_6,229E-1992,2,0.001235,0.8762,2020-11-07
SD92_6,229E-1992,2,0.0004115,1.04,2020-11-07
SD92_6,229E-1992,2,0.0001372,1.022,2020-11-07
SD93_1,229E-1992,1,0.1,0.01777,2020-11-07
SD93_1,229E-1992,1,0.03333,0.1373,2020-11-07
SD93_1,229E-1992,1,0.01111,0.4383,2020-11-07
SD93_1,229E-1992,1,0.003704,0.871,2020-11-07
SD93_1,229E-1992,1,0.001235,0.9318,2020-11-07
SD93_1,229E-1992,1,0.0004115,0.9314,2020-11-07
SD93_1,229E-1992,1,0.0001372,1.158,2020-11-07
SD93_1,229E-1992,2,0.1,0.01893,2020-11-07
SD93_1,229E-1992,2,0.03333,0.1589,2020-11-07
SD93_1,229E-1992,2,0.01111,0.4813,2020-11-07
SD93_1,229E-1992,2,0.003704,0.8847,2020-11-07
SD93_1,229E-1992,2,0.001235,0.9288,2020-11-07
SD93_1,229E-1992,2,0.0004115,0.895,2020-11-07
SD93_1,229E-1992,2,0.0001372,1.101,2020-11-07
SD93_2,229E-1992,1,0.1,0.5212,2020-11-07
SD93_2,229E-1992,1,0.03333,0.6729,2020-11-07
SD93_2,229E-1992,1,0.01111,0.888,2020-11-07
SD93_2,229E-1992,1,0.003704,1.097,2020-11-07
SD93_2,229E-1992,1,0.001235,1.043,2020-11-07
SD93_2,229E-1992,1,0.0004115,0.8864,2020-11-07
SD93_2,229E-1992,1,0.0001372,1.068,2020-11-07
SD93_2,229E-1992,2,0.1,0.5769,2020-11-07
SD93_2,229E-1992,2,0.03333,0.6929,2020-11-07
SD93_2,229E-1992,2,0.01111,0.838,2020-11-07
SD93_2,229E-1992,2,0.003704,1.047,2020-11-07
SD93_2,229E-1992,2,0.001235,0.9771,2020-11-07
SD93_2,229E-1992,2,0.0004115,1.044,2020-11-07
SD93_2,229E-1992,2,0.0001372,0.9479,2020-11-07
SD92_1,229E-1992,1,0.1,0.5216,2020-11-07
SD92_1,229E-1992,1,0.03333,0.6678,2020-11-07
SD92_1,229E-1992,1,0.01111,0.7836,2020-11-07
SD92_1,229E-1992,1,0.003704,1.14,2020-11-07
SD92_1,229E-1992,1,0.001235,0.9399,2020-11-07
SD92_1,229E-1992,1,0.0004115,1.038,2020-11-07
SD92_1,229E-1992,1,0.0001372,1.037,2020-11-07
SD92_1,229E-1992,2,0.1,0.4573,2020-11-07
SD92_1,229E-1992,2,0.03333,0.7274,2020-11-07
SD92_1,229E-1992,2,0.01111,0.8003,2020-11-07
SD92_1,229E-1992,2,0.003704,1.253,2020-11-07
SD92_1,229E-1992,2,0.001235,0.8932,2020-11-07
SD92_1,229E-1992,2,0.0004115,0.9668,2020-11-07
SD92_1,229E-1992,2,0.0001372,0.9956,2020-11-07
SD92_2,229E-1992,1,0.1,0.2441,2020-11-07
SD92_2,229E-1992,1,0.03333,0.5644,2020-11-07
SD92_2,229E-1992,1,0.01111,0.802,2020-11-07
SD92_2,229E-1992,1,0.003704,1.098,2020-11-07
SD92_2,229E-1992,1,0.001235,0.9509,2020-11-07
SD92_2,229E-1992,1,0.0004115,1.091,2020-11-07
SD92_2,229E-1992,1,0.0001372,0.9912,2020-11-07
SD92_2,229E-1992,2,0.1,0.2682,2020-11-07
SD92_2,229E-1992,2,0.03333,0.6508,2020-11-07
SD92_2,229E-1992,2,0.01111,0.7517,2020-11-07
SD92_2,229E-1992,2,0.003704,1.105,2020-11-07
SD92_2,229E-1992,2,0.001235,0.9901,2020-11-07
SD92_2,229E-1992,2,0.0004115,0.9695,2020-11-07
SD92_2,229E-1992,2,0.0001372,1.015,2020-11-07
SD92_3,229E-1992,1,0.1,0.4301,2020-11-07
SD92_3,229E-1992,1,0.03333,0.625,2020-11-07
SD92_3,229E-1992,1,0.01111,0.775,2020-11-07
SD92_3,229E-1992,1,0.003704,1.069,2020-11-07
SD92_3,229E-1992,1,0.001235,0.9112,2020-11-07
SD92_3,229E-1992,1,0.0004115,0.9815,2020-11-07
SD92_3,229E-1992,1,0.0001372,1.071,2020-11-07
SD92_3,229E-1992,2,0.1,0.5071,2020-11-07
SD92_3,229E-1992,2,0.03333,0.4911,2020-11-07
SD92_3,229E-1992,2,0.01111,0.771,2020-11-07
SD92_3,229E-1992,2,0.003704,1.065,2020-11-07
SD92_3,229E-1992,2,0.001235,0.9325,2020-11-07
SD92_3,229E-1992,2,0.0004115,1.077,2020-11-07
SD92_3,229E-1992,2,0.0001372,1.047,2020-11-07
SD92_4,229E-1992,1,0.1,0.3968,2020-11-07
SD92_4,229E-1992,1,0.03333,0.7045,2020-11-07
SD92_4,229E-1992,1,0.01111,0.7785,2020-11-07
SD92_4,229E-1992,1,0.003704,1.168,2020-11-07
SD92_4,229E-1992,1,0.001235,0.9971,2020-11-07
SD92_4,229E-1992,1,0.0004115,0.9296,2020-11-07
SD92_4,229E-1992,1,0.0001372,1.086,2020-11-07
SD92_4,229E-1992,2,0.1,0.3981,2020-11-07
SD92_4,229E-1992,2,0.03333,0.5854,2020-11-07
SD92_4,229E-1992,2,0.01111,0.8312,2020-11-07
SD92_4,229E-1992,2,0.003704,1.022,2020-11-07
SD92_4,229E-1992,2,0.001235,0.9696,2020-11-07
SD92_4,229E-1992,2,0.0004115,1.094,2020-11-07
SD92_4,229E-1992,2,0.0001372,1.01,2020-11-07
FH010WB,229E-1984,1,0.1,0.1452,2020-10-09
FH010WB,229E-1984,1,0.03333,0.5534,2020-10-09
FH010WB,229E-1984,1,0.01111,1.013,2020-10-09
FH010WB,229E-1984,1,0.003704,1.082,2020-10-09
FH010WB,229E-1984,1,0.001235,1.084,2020-10-09
FH010WB,229E-1984,1,0.0004115,1.125,2020-10-09
FH010WB,229E-1984,1,0.0001372,1.447,2020-10-09
FH010WB,229E-1984,2,0.1,0.1802,2020-10-09
FH010WB,229E-1984,2,0.03333,0.4287,2020-10-09
FH010WB,229E-1984,2,0.01111,1.001,2020-10-09
FH010WB,229E-1984,2,0.003704,0.7414,2020-10-09
FH010WB,229E-1984,2,0.001235,0.8078,2020-10-09
FH010WB,229E-1984,2,0.0004115,1.138,2020-10-09
FH010WB,229E-1984,2,0.0001372,1.369,2020-10-09
FH011KG,229E-1984,1,0.1,0.539,2020-10-09
FH011KG,229E-1984,1,0.03333,0.8094,2020-10-09
FH011KG,229E-1984,1,0.01111,1.538,2020-10-09
FH011KG,229E-1984,1,0.003704,0.9947,2020-10-09
FH011KG,229E-1984,1,0.001235,1.009,2020-10-09
FH011KG,229E-1984,1,0.0004115,1.353,2020-10-09
FH011KG,229E-1984,1,0.0001372,1.129,2020-10-09
FH011KG,229E-1984,2,0.1,0.4096,2020-10-09
FH011KG,229E-1984,2,0.03333,0.6322,2020-10-09
FH011KG,229E-1984,2,0.01111,1.142,2020-10-09
FH011KG,229E-1984,2,0.003704,0.7822,2020-10-09
FH011KG,229E-1984,2,0.001235,1.213,2020-10-09
FH011KG,229E-1984,2,0.0004115,1.067,2020-10-09
FH011KG,229E-1984,2,0.0001372,0.8247,2020-10-09
Nothing,229E-1984,1,0.1,1.001,2020-10-09
Nothing,229E-1984,1,0.03333,0.8828,2020-10-09
Nothing,229E-1984,1,0.01111,1.094,2020-10-09
Nothing,229E-1984,1,0.003704,0.7728,2020-10-09
Nothing,229E-1984,1,0.001235,1.384,2020-10-09
Nothing,229E-1984,1,0.0004115,1.148,2020-10-09
Nothing,229E-1984,1,0.0001372,0.982,2020-10-09
Nothing,229E-1984,2,0.1,1.203,2020-10-09
Nothing,229E-1984,2,0.03333,0.8478,2020-10-09
Nothing,229E-1984,2,0.01111,1.075,2020-10-09
Nothing,229E-1984,2,0.003704,0.9016,2020-10-09
Nothing,229E-1984,2,0.001235,0.9651,2020-10-09
Nothing,229E-1984,2,0.0004115,1.069,2020-10-09
Nothing,229E-1984,2,0.0001372,0.8801,2020-10-09
FR1377,229E-1984,1,0.1,0.781,2020-10-09
FR1377,229E-1984,1,0.03333,0.8771,2020-10-09
FR1377,229E-1984,1,0.01111,1.241,2020-10-09
FR1377,229E-1984,1,0.003704,1.46,2020-10-09
FR1377,229E-1984,1,0.001235,0.8793,2020-10-09
FR1377,229E-1984,1,0.0004115,0.7871,2020-10-09
